"RELB"	"PSMA7"	0.187
"RELB"	"STAT3"	0.672
"RELB"	"TRAF5"	0.278
"RELB"	"TNF"	0.456
"RELB"	"NFKBIB"	0.344
"RELB"	"AKT1"	0.233
"RELB"	"ANXA5"	0.199
"RELB"	"DAXX"	0.409
"RELB"	"IRF3"	0.665
"RELB"	"CORT"	0.089
"SF3A2"	"RANGAP1"	0.516
"SF3A2"	"AGPAT1"	0.353
"SF3A2"	"LSM2"	0.65
"SF3A2"	"PCBP2"	0.63
"SF3A2"	"GTF2F1"	0.399
"SF3A2"	"POLR2L"	0.186
"SF3A2"	"RBM10"	0.596
"SF3A2"	"EEF2"	0.605
"SF3A2"	"CPSF1"	0.537
"SF3A2"	"EIF4G3"	0.674
"SF3A2"	"XAB2"	0.657
"SF3A2"	"CTNNBL1"	0.436
"SF3A2"	"LSM7"	0.751
"SF3A2"	"PCBP1"	0.664
"FSD1"	"SRF"	0.176
"FSD1"	"MYOG"	0.177
"FSD1"	"RPS2"	0.14
"CD79A"	"SELL"	0.227
"CD79A"	"SLC3A2"	0.242
"CD79A"	"IL13"	0.657
"CD79A"	"VWF"	0.418
"CD79A"	"IL7R"	0.271
"CD79A"	"CD7"	1e-08
"CD79A"	"AKT1"	0.322
"CD79A"	"CXCR4"	0.191
"CD79A"	"UNG"	0.278
"CD79A"	"GGT1"	0.314
"CD79A"	"COX5A"	0.314
"CD79A"	"TNF"	0.421
"CD79A"	"VAV1"	0.268
"CD79A"	"SPN"	0.17
"CD79A"	"CD72"	0.379
"CD79A"	"HLA-DRB1"	0.043
"CD79A"	"TNFRSF13B"	0.392
"CD79A"	"CFP"	0.392
"CD79A"	"MGAM"	1e-08
"CD79A"	"S100A8"	0.249
"CD79A"	"AMBP"	0.38
"CD79A"	"SOS1"	0.314
"RABAC1"	"RAB5C"	0.332
"DBP"	"CEBPA"	0.58
"DBP"	"BATF"	0.787
"COMP"	"TNFRSF10C"	1e-08
"COMP"	"UNG"	0.261
"COMP"	"HINT1"	0.138
"COMP"	"TYRO3"	0.167
"COMP"	"MICAL1"	0.268
"COMP"	"FOXM1"	0.235
"COMP"	"ITGA2B"	0.237
"COMP"	"NES"	0.521
"COMP"	"TH"	0.292
"COMP"	"ECE1"	0.285
"COMP"	"SH3GL1"	0.235
"COMP"	"MCL1"	0.204
"COMP"	"COL9A3"	0.319
"COMP"	"NDP"	0.222
"COMP"	"ZBTB32"	0.292
"COMP"	"RAB5C"	0.33
"COMP"	"TNIP1"	0.279
"COMP"	"AMBP"	0.219
"DLX5"	"FGF8"	0.016
"DLX5"	"MSX1"	0.443
"DLX5"	"WNT10B"	0.03
"FIS1"	"RHOT2"	0.342
"FIS1"	"DNM2"	0.305
"FIS1"	"ZNHIT1"	0.376
"ACTA2"	"MYL2"	0.245
"ACTA2"	"EGR1"	0.483
"ACTA2"	"MYL6"	0.245
"ACTA2"	"TMSB4X"	0.773
"ACTA2"	"PRKCG"	1e-08
"ACTA2"	"ANXA5"	0.788
"ACTA2"	"GSPT2"	0.245
"ACTA2"	"RHOG"	0.99
"ACTA2"	"DYNC1H1"	0.245
"ACTA2"	"EEF2"	0.99
"ACTA2"	"ACTN4"	0.245
"ACTA2"	"TNNT2"	0.245
"ACTA2"	"HK3"	1e-08
"ACTA2"	"RPL14"	0.245
"ACTA2"	"RPS23"	0.245
"ACTA2"	"CALML5"	0.045
"ACTA2"	"ARPC4"	0.773
"ACTA2"	"VWF"	0.55
"ACTA2"	"OBSCN"	0.623
"ACTA2"	"TUBB"	0.593
"ACTA2"	"SRF"	0.245
"ACTA2"	"DIRAS3"	0.245
"ACTA2"	"ARPC5"	0.245
"ACTA2"	"RPL18"	0.053
"ACTA2"	"AKT1"	0.773
"ACTA2"	"CDC25A"	0.99
"ACTA2"	"MYL3"	0.112
"ACTA2"	"PGK1"	0.245
"ACTA2"	"PLK1"	0.99
"ACTA2"	"CALB2"	0.045
"ACTA2"	"SMARCD3"	0.179
"ACTA2"	"TUBB2B"	0.245
"ACTA2"	"TNF"	0.55
"ACTA2"	"DIRAS2"	0.042
"ACTA2"	"DNAH11"	0.113
"ACTA2"	"HDAC3"	0.773
"ACTA2"	"DNM2"	0.773
"ACTA2"	"SP1"	0.544
"ACTA2"	"FAU"	0.053
"ACTA2"	"ARPC1B"	0.245
"ACTA2"	"RHOBTB1"	0.99
"ACTA2"	"HRAS"	0.245
"ACTA2"	"GABARAP"	0.593
"ACTA2"	"CABP2"	1e-08
"ACTA2"	"TPM2"	0.169
"ACTA2"	"ZNHIT1"	0.544
"WNT3"	"GBX2"	1e-08
"WNT3"	"DHH"	0.313
"WNT3"	"MSX1"	0.113
"WNT3"	"AKT1"	0.227
"WNT3"	"TCF7"	0.215
"WNT3"	"EVX1"	1e-08
"WNT3"	"PORCN"	1e-08
"WNT3"	"WNT10B"	0.845
"WNT3"	"WNT11"	0.65
"WNT3"	"FGF8"	0.224
"PIGL"	"MSX1"	1e-08
"PIGL"	"GYS1"	0.129
"VTN"	"TNF"	0.344
"VTN"	"PLAUR"	0.355
"VTN"	"SPARC"	0.379
"VTN"	"PF4"	0.385
"VTN"	"AMBP"	0.263
"VTN"	"VWF"	0.583
"VTN"	"AKT1"	0.17
"VTN"	"ITGA2B"	0.361
"FRG1"	"TNNT3"	0.46
"SPI1"	"QRSL1"	0.177
"SPI1"	"TAL1"	0.727
"SPI1"	"GATA2"	0.754
"SPI1"	"CSF3R"	0.149
"SPI1"	"STAT3"	0.674
"SPI1"	"STAT5A"	0.509
"SPI1"	"IL7R"	0.152
"SPI1"	"SRF"	0.731
"SPI1"	"IRF2"	0.716
"SPI1"	"NDRG2"	0.657
"SPI1"	"CEBPA"	0.721
"SPI1"	"IL32"	0.657
"SPI1"	"SDHC"	0.087
"SPI1"	"CD53"	0.657
"SPI1"	"PRAM1"	0.201
"SPI1"	"NONO"	0.657
"SPI1"	"CLPP"	0.16
"SPI1"	"HCK"	0.174
"SPI1"	"TNF"	0.401
"SPI1"	"VAV1"	0.406
"SPI1"	"HDAC3"	0.28
"SPI1"	"NPM1"	0.36
"SPI1"	"ZFPM1"	0.807
"MYL2"	"MYL6"	0.41
"MYL2"	"TCAP"	0.454
"MYL2"	"PPP3CC"	0.237
"MYL2"	"TNNT2"	0.567
"MYL2"	"ACTA1"	0.609
"MYL2"	"TPM2"	0.543
"MYL2"	"OBSCN"	0.52
"MYL2"	"MIB2"	0.242
"MYL2"	"AKT1"	0.235
"MYL2"	"PLK1"	0.34
"MYL2"	"MYL3"	0.755
"MYL2"	"CAMK2A"	0.189
"MYL2"	"TNNI1"	0.657
"MYL2"	"TBX5"	0.185
"MYL2"	"TNNI2"	0.493
"MYL2"	"TNNT3"	0.536
"HARS2"	"MARS"	0.699
"HARS2"	"PEPD"	0.324
"SPARC"	"VWF"	0.406
"SPARC"	"VEGFB"	0.225
"SPARC"	"ACTN4"	0.273
"SPARC"	"TMSB4X"	0.26
"SPARC"	"STAB1"	0.277
"SPARC"	"PF4"	0.308
"HAND1"	"SLC25A23"	0.188
"HAND1"	"IRX4"	0.945
"IRX4"	"TBX5"	0.945
"NCK2"	"TNK2"	0.199
"NCK2"	"CRK"	0.576
"NCK2"	"EPHB3"	1e-08
"NCK2"	"GIT1"	0.657
"NCK2"	"ARPC1B"	0.485
"NCK2"	"SOS1"	0.258
"NCK2"	"ARPC5"	0.485
"NDUFS7"	"UQCRC2"	0.348
"NDUFS7"	"RPL11"	0.185
"NDUFS7"	"ACAD9"	0.439
"NDUFS7"	"NDUFB11"	0.657
"NDUFS7"	"SDHC"	0.337
"NDUFS7"	"NDUFA3"	0.999
"NDUFS7"	"NDUFB10"	0.879
"NDUFS7"	"NDUFV1"	0.999
"NDUFS7"	"RHOT2"	0.316
"GRIN3B"	"GRIK5"	0.555
"TPSG1"	"IL13"	1e-08
"RGS2"	"PRKCG"	1e-08
"RGS2"	"TRIM47"	1e-08
"RGS2"	"GNAI2"	0.223
"SELL"	"CD7"	1e-08
"SELL"	"AKT1"	0.334
"SELL"	"ANXA5"	0.413
"SELL"	"ITGA2B"	0.231
"SELL"	"CXCR4"	0.184
"SELL"	"LAMP1"	0.319
"SELL"	"IL6R"	0.205
"SELL"	"TNF"	0.316
"SELL"	"MSN"	0.288
"SELL"	"SPN"	0.092
"SELL"	"NTAN1"	1e-08
"SELL"	"STAT3"	0.198
"SELL"	"ELF4"	0.169
"SELL"	"IL13"	0.657
"SELL"	"VWF"	0.283
"SELL"	"STAT5A"	0.162
"SELL"	"IL7R"	0.168
"GLRX"	"AKT1"	0.132
"GLRX"	"TXNRD2"	0.532
"GLRX"	"MARS"	0.138
"GLRX"	"EEF1G"	0.097
"GLRX"	"RRM2"	0.295
"EGR1"	"IRF2"	0.716
"EGR1"	"IRF7"	0.686
"EGR1"	"CDKN1C"	0.14
"EGR1"	"SDHC"	0.149
"EGR1"	"DAXX"	0.2
"EGR1"	"ALOX5AP"	0.15
"EGR1"	"BST2"	0.345
"EGR1"	"LHX2"	0.945
"EGR1"	"HRAS"	0.287
"EGR1"	"PITX1"	0.675
"EGR1"	"GDF15"	0.167
"EGR1"	"SOCS1"	0.165
"EGR1"	"ADAR"	0.337
"EGR1"	"IER2"	0.61
"EGR1"	"HSPB1"	0.352
"EGR1"	"CAMK2A"	0.168
"EGR1"	"NR5A1"	0.739
"EGR1"	"TNF"	0.508
"EGR1"	"SP1"	0.638
"EGR1"	"HLA-G"	0.174
"EGR1"	"IRF3"	0.619
"EGR1"	"IFIT2"	0.379
"EGR1"	"GATA2"	0.672
"EGR1"	"IFITM1"	0.657
"EGR1"	"STAT3"	0.644
"EGR1"	"SRF"	0.652
"EGR1"	"AKT1"	0.284
"PPP3CC"	"CALB2"	0.073
"PPP3CC"	"PLCB2"	0.319
"PPP3CC"	"CALML5"	0.037
"PPP3CC"	"PPP2R5A"	0.407
"PPP3CC"	"AKT1"	0.232
"PPP3CC"	"MYL3"	0.091
"PPP3CC"	"LIMK2"	0.381
"PPP3CC"	"PLCB3"	0.64
"PPP3CC"	"CAMK2A"	0.396
"PPP3CC"	"PIP5K1C"	0.296
"PPP3CC"	"HCK"	0.317
"PPP3CC"	"BAD"	0.234
"PPP3CC"	"KCNIP2"	0.182
"PPP3CC"	"MEF2D"	0.169
"PPP3CC"	"NFATC4"	0.174
"PPP3CC"	"ANAPC2"	0.657
"PPP3CC"	"PPP1R1B"	0.189
"PPP3CC"	"EPHB3"	0.105
"PPP3CC"	"BIN2"	0.318
"PPP3CC"	"RIPK1"	0.262
"PPP3CC"	"CABP2"	1e-08
"PPP3CC"	"STK11"	0.247
"PPP3CC"	"PIM2"	0.381
"PPP3CC"	"TYRO3"	0.265
"PPP3CC"	"AP2A1"	0.294
"PPP3CC"	"MYL6"	0.345
"PPP3CC"	"PRKCG"	0.131
"PPP3CC"	"CRTC2"	0.331
"GJA8"	"CACNA1H"	0.865
"MYOG"	"SRF"	0.79
"MYOG"	"AKT1"	0.257
"MYOG"	"PRMT5"	0.386
"MYOG"	"NES"	0.044
"MYOG"	"DYRK1B"	0.135
"MYOG"	"TNF"	0.467
"MYOG"	"MEF2D"	0.778
"MYOG"	"SP1"	0.714
"MYOG"	"CTF1"	0.161
"NPY"	"GNB1"	0.14
"NPY"	"FFAR2"	0.391
"NPY"	"ACHE"	0.094
"NPY"	"STAT3"	0.114
"NPY"	"NPW"	0.329
"NPY"	"GNB2"	0.14
"NPY"	"PNMT"	1e-08
"NPY"	"ADCY1"	1e-08
"NPY"	"GNAI2"	0.386
"NPY"	"DBH"	0.017
"NPY"	"CXCR4"	0.352
"NPY"	"CALB2"	0.053
"NPY"	"CORT"	0.72
"NPY"	"GRM4"	0.32
"NPY"	"ASIP"	0.959
"NPY"	"HTR3A"	0.208
"NPY"	"TH"	0.154
"NPY"	"TNF"	0.375
"NPY"	"CD63"	0.329
"NPY"	"PF4"	0.497
"CNTFR"	"IL13"	0.657
"CNTFR"	"STAT3"	0.173
"CNTFR"	"CTF1"	0.414
"CNTFR"	"IL6R"	0.71
"UNG"	"APEX2"	0.131
"UNG"	"GGT1"	0.298
"UNG"	"SH3GL1"	0.275
"UNG"	"CDA"	0.313
"UNG"	"MCL1"	0.226
"UNG"	"RRM2"	0.282
"SEC61A1"	"EEF2"	0.224
"SEC61A1"	"RPL7"	0.194
"SEC61A1"	"PCSK4"	0.657
"SEC61A1"	"RPS21"	0.078
"SEC61A1"	"UQCRC2"	0.236
"SEC61A1"	"RPL27A"	0.216
"SEC61A1"	"RPL11"	0.196
"SEC61A1"	"MRPL16"	0.027
"SEC61A1"	"RPLP2"	0.236
"SEC61A1"	"RPS9"	0.174
"SEC61A1"	"RPS2"	0.208
"SEC61A1"	"RPL10"	0.189
"SEC61A1"	"RPL37"	0.046
"SEC61A1"	"RPL37A"	0.216
"SEC61A1"	"MRPS12"	0.216
"SEC61A1"	"RPL41"	0.047
"SEC61A1"	"DYRK1B"	0.202
"SEC61A1"	"RPLP0"	0.194
"SEC61A1"	"RPL30"	0.216
"SEC61A1"	"RPL14"	0.216
"SEC61A1"	"SURF4"	0.657
"SEC61A1"	"RPL35"	0.049
"SEC61A1"	"RPS23"	0.216
"SEC61A1"	"RPL32"	0.046
"SEC61A1"	"TNF"	0.221
"SEC61A1"	"ASNA1"	0.354
"SEC61A1"	"RPL8"	0.046
"SEC61A1"	"RPL4"	0.216
"SEC61A1"	"DDOST"	0.202
"SEC61A1"	"OS9"	0.657
"SEC61A1"	"MRPL17"	0.095
"SEC61A1"	"RPL36AL"	0.657
"SEC61A1"	"RPL18"	0.046
"SEC61A1"	"RPL15"	0.216
"SEC61A1"	"RPL13A"	0.049
"SEC61A1"	"RPN1"	0.216
"CHPF"	"B3GAT3"	0.522
"CHPF"	"EXT2"	0.559
"PI3"	"TYRO3"	1e-08
"PI3"	"STAT5A"	1e-08
"PI3"	"EIF4EBP1"	1e-08
"PI3"	"ANXA5"	0.126
"PI3"	"SH3GL1"	1e-08
"PI3"	"CTNNBL1"	1e-08
"PI3"	"SERPINB5"	0.469
"PI3"	"ZFYVE1"	1e-08
"PI3"	"MCL1"	1e-08
"PI3"	"ALOX5AP"	1e-08
"PI3"	"HRAS"	1e-08
"PI3"	"STAT3"	1e-08
"PI3"	"WDTC1"	1e-08
"PI3"	"AKT1"	0.072
"PI3"	"TNF"	0.123
"PEPD"	"EIF5A"	0.24
"PEPD"	"CNDP2"	0.962
"PEPD"	"SARDH"	0.149
"TREM1"	"TNF"	0.17
"TREM1"	"KIR2DL1"	0.17
"CLPP"	"MDH2"	0.125
"THOC2"	"CPSF1"	0.617
"THOC2"	"NR5A1"	0.307
"THOC2"	"POM121"	0.286
"SLURP1"	"LY6H"	0.676
"FFAR2"	"PROK2"	0.23
"FFAR2"	"GNAI2"	0.236
"FFAR2"	"P2RY11"	0.573
"FFAR2"	"PLCB2"	1e-08
"FFAR2"	"GNB1"	0.275
"FFAR2"	"PLCB3"	0.247
"FFAR2"	"UTS2R"	0.668
"FFAR2"	"GNB2"	0.275
"CFP"	"ADAMTS13"	0.437
"CFP"	"ADAMTS4"	0.657
"CFP"	"FCN1"	0.511
"CFP"	"ADAMTSL2"	0.657
"COX7C"	"HCFC1"	0.159
"COX7C"	"RPL37A"	1e-08
"COX7C"	"HINT1"	0.252
"COX7C"	"RPS21"	1e-08
"COX7C"	"UQCRC2"	0.185
"COX7C"	"RPL11"	1e-08
"COX7C"	"UQCRQ"	0.766
"COX7C"	"COX5A"	1
"COX7C"	"RPL30"	1e-08
"COX7C"	"RPL35"	1e-08
"COX7C"	"UBL5"	1e-08
"COX7C"	"FAU"	1e-08
"COX7C"	"TBCA"	1e-08
"HSPB1"	"STAT3"	0.504
"HSPB1"	"AKT1"	0.443
"HSPB1"	"ANXA5"	0.326
"HSPB1"	"DAXX"	0.505
"HSPB1"	"PFDN2"	0.396
"HSPB1"	"CRK"	0.319
"HSPB1"	"NDUFV1"	1e-08
"HSPB1"	"MSN"	0.471
"HSPB1"	"ACTA1"	0.291
"HSPB1"	"TNF"	0.543
"DGCR6L"	"PRODH"	0.047
"DGCR6L"	"TBX1"	0.255
"GGT1"	"TBX1"	0.099
"GGT1"	"MGAM"	0.198
"GGT1"	"GCAT"	0.456
"GGT1"	"HRAS"	0.31
"GGT1"	"FOXM1"	0.204
"GGT1"	"AKT1"	0.278
"GGT1"	"TXNRD2"	0.349
"GGT1"	"ITGA2B"	0.322
"GGT1"	"CNDP2"	0.747
"GGT1"	"TNF"	0.233
"GGT1"	"GLUD2"	0.096
"GGT1"	"GSTM1"	0.24
"GGT1"	"GCLM"	0.107
"GGT1"	"RPL27A"	0.235
"GGT1"	"S100A12"	0.207
"GGT1"	"ANXA5"	0.209
"GGT1"	"SDHC"	0.115
"PIAS1"	"DAXX"	0.563
"PIAS1"	"MTA1"	0.52
"PIAS1"	"IL6R"	0.289
"PIAS1"	"RANGAP1"	0.245
"PIAS1"	"STAT3"	0.278
"PIAS1"	"STAT5A"	0.259
"PIAS1"	"STAT4"	0.192
"PIAS1"	"GTF2H4"	0.272
"PIAS1"	"AKT1"	0.329
"PIAS1"	"MSX1"	0.065
"PIAS1"	"UBE2R2"	0.446
"CHRNA10"	"CHRNG"	0.555
"KLF16"	"FOXK1"	0.945
"KLF16"	"SIN3B"	1e-08
"CNGB1"	"CNGA2"	0.847
"PHC1"	"ANAPC2"	0.657
"PHC1"	"HIST1H2AC"	0.106
"PHC1"	"TFCP2"	0.657
"PHC1"	"PRMT5"	0.657
